Lat,Long,YYYYMMDD,Basin_name,Station_id,Acton_id,Station_name,Elevation,Wteq_amt,Wteq_med,Wteq_amt_pct_med,Wteq_amt_pct_med_flag,Prec_wytd_amt,Prec_wytd_avg,Prec_wytd_pctavg,Prec_wytd_pct_avg_flag, 
48.5666667,-115.4500000,20060210,"KOOTENAI RIVER IN MONTANA",311,"15A08S","Banfield Mountain","5600",13.9,12.2,114,,18.4,17.8,103,,
48.3000000,-116.0666667,20060210,"KOOTENAI RIVER IN MONTANA",323,"16A08S","Bear Mountain","5400",49.5,38.6,128,,56.7,49.5,115,,
48.9833333,-115.8166667,20060210,"KOOTENAI RIVER IN MONTANA",918,"15A05S","Garver Creek","4250",8.5,6.9,123,,13.8,12.9,107,,
48.9166667,-114.7666667,20060210,"KOOTENAI RIVER IN MONTANA",500,"14A11S","Grave Creek","4300",13.2,11.4,116,,26.3,22.8,115,,
48.3000000,-114.8333333,20060210,"KOOTENAI RIVER IN MONTANA",510,"14A14S","Hand Creek","5035",9.2,7.8,118,,13.4,11.7,115,,
48.9666667,-115.9500000,20060210,"KOOTENAI RIVER IN MONTANA",516,"15A03S","Hawkins Lake","6450",18.9,16.8,112,,22.1,20.9,106,,
48.1333333,-115.6166667,20060210,"KOOTENAI RIVER IN MONTANA",932,"15A12S","Poorman Creek","5100",32.0,23.7,135,,45.7,39.8,115,,
48.9166667,-114.8666667,20060210,"KOOTENAI RIVER IN MONTANA",787,"14A12S","Stahl Peak","6030",29.2,23.2,126,,33.6,26.6,126,,
,,,,"KOOTENAI RIVER IN MONTANA",,,Basin Index (%),"","",124,,"","",114,, 
48.2000000,-114.5166667,20060210,"FLATHEAD RIVER BASIN",1165,"14A19S","Ashley Divide","4820",-999,-998,,-997,-999,-998,,-997,
48.1333333,-113.0166667,20060210,"FLATHEAD RIVER BASIN",307,"13A15S","Badger Pass","6900",22.7,20.3,112,,23.9,23.2,103,,
47.6833333,-114.0000000,20060210,"FLATHEAD RIVER BASIN",346,"13B25S","Bisson Creek","4920",7.1,6.8,104,,16.2,11.5,141,,
47.9833333,-114.3500000,20060210,"FLATHEAD RIVER BASIN",1144,"14B04S","Blacktail Mtn","5650",-999,-998,,-997,-999,-998,,-997,
48.4333333,-113.9333333,20060210,"FLATHEAD RIVER BASIN",469,"13A24S","Emery Creek","4350",12.4,10.4,119,,21.5,17.1,126,,
48.8000000,-113.8500000,20060210,"FLATHEAD RIVER BASIN",482,"13A19S","Flattop Mtn.","6300",37.2,29.7,125,,43.5,33.8,129,,
48.9166667,-114.7666667,20060210,"FLATHEAD RIVER BASIN",500,"14A11S","Grave Creek","4300",13.2,11.4,116,,26.3,22.8,115,,
48.3000000,-114.8333333,20060210,"FLATHEAD RIVER BASIN",510,"14A14S","Hand Creek","5035",9.2,7.8,118,,13.4,11.7,115,,
47.4333333,-113.7833333,20060210,"FLATHEAD RIVER BASIN",562,"13B22S","Kraft Creek","4750",10.1,-998,,-997,20.5,18.7,110,,
